c_id,c_name,parent_c_id
72,電腦與周邊-品牌3-品項1,71
73,電腦與周邊-品牌3-品項2,71
74,電腦與周邊-品牌3-品項3,71
75,電腦與周邊-品牌4,62
76,電腦與周邊-品牌4-品項1,75
77,電腦與周邊-品牌4-品項2,75
78,電腦與周邊-品牌4-品項3,75
79,電腦與周邊-品牌5,62
80,電腦與周邊-品牌5-品項1,79
81,電腦與周邊-品牌5-品項2,79
82,電腦與周邊-品牌5-品項3,79
83,電腦與周邊-品牌6,62
84,電腦與周邊-品牌6-品項1,83
85,電腦與周邊-品牌6-品項2,83
86,電腦與周邊-品牌6-品項3,83
87,電腦與周邊-品牌7,62
88,電腦與周邊-品牌7-品項1,87
89,電腦與周邊-品牌7-品項2,87
90,電腦與周邊-品牌7-品項3,87
91,電腦與周邊-品牌8,62
92,電腦與周邊-品牌8-品項1,91
93,電腦與周邊-品牌8-品項2,91
94,電腦與周邊-品牌8-品項3,91
95,電腦與周邊-品牌9,62
96,電腦與周邊-品牌9-品項1,95
97,電腦與周邊-品牌9-品項2,95
98,電腦與周邊-品牌9-品項3,95
99,電腦與周邊-品牌10,62
100,電腦與周邊-品牌10-品項1,99
101,電腦與周邊-品牌10-品項2,99
102,電腦與周邊-品牌10-品項3,99
103,電腦與周邊-品牌11,62
104,電腦與周邊-品牌11-品項1,103
105,電腦與周邊-品牌11-品項2,103
106,電腦與周邊-品牌11-品項3,103
107,電腦與周邊-品牌12,62
108,電腦與周邊-品牌12-品項1,107
109,電腦與周邊-品牌12-品項2,107
110,電腦與周邊-品牌12-品項3,107
111,電腦與周邊-品牌13,62
112,電腦與周邊-品牌13-品項1,111
113,電腦與周邊-品牌13-品項2,111
114,電腦與周邊-品牌13-品項3,111
115,電腦與周邊-品牌14,62
116,電腦與周邊-品牌14-品項1,115
117,電腦與周邊-品牌14-品項2,115
118,電腦與周邊-品牌14-品項3,115
119,電腦與周邊-品牌15,62
120,電腦與周邊-品牌15-品項1,119
121,電腦與周邊-品牌15-品項2,119
122,電腦與周邊-品牌15-品項3,119
123,文具用品,
124,文具用品-品牌1,123
125,文具用品-品牌1-品項1,124
126,文具用品-品牌1-品項2,124
127,文具用品-品牌1-品項3,124
128,文具用品-品牌2,123
129,文具用品-品牌2-品項1,128
130,文具用品-品牌2-品項2,128
131,文具用品-品牌2-品項3,128
132,文具用品-品牌3,123
133,文具用品-品牌3-品項1,132
134,文具用品-品牌3-品項2,132
135,文具用品-品牌3-品項3,132
136,文具用品-品牌4,123
137,文具用品-品牌4-品項1,136
138,文具用品-品牌4-品項2,136
139,文具用品-品牌4-品項3,136
140,文具用品-品牌5,123
141,文具用品-品牌5-品項1,140
142,文具用品-品牌5-品項2,140
143,文具用品-品牌5-品項3,140
144,文具用品-品牌6,123
145,文具用品-品牌6-品項1,144
146,文具用品-品牌6-品項2,144
147,文具用品-品牌6-品項3,144
148,文具用品-品牌7,123
149,文具用品-品牌7-品項1,148
150,文具用品-品牌7-品項2,148
151,文具用品-品牌7-品項3,148
152,文具用品-品牌8,123
153,文具用品-品牌8-品項1,152
154,文具用品-品牌8-品項2,152
155,文具用品-品牌8-品項3,152
156,文具用品-品牌9,123
157,文具用品-品牌9-品項1,156
158,文具用品-品牌9-品項2,156
159,文具用品-品牌9-品項3,156
160,文具用品-品牌10,123
161,文具用品-品牌10-品項1,160
162,文具用品-品牌10-品項2,160
163,文具用品-品牌10-品項3,160
164,文具用品-品牌11,123
165,文具用品-品牌11-品項1,164
166,文具用品-品牌11-品項2,164
167,文具用品-品牌11-品項3,164
168,文具用品-品牌12,123
169,文具用品-品牌12-品項1,168
170,文具用品-品牌12-品項2,168
171,文具用品-品牌12-品項3,168
172,文具用品-品牌13,123
173,文具用品-品牌13-品項1,172
174,文具用品-品牌13-品項2,172
175,文具用品-品牌13-品項3,172
176,文具用品-品牌14,123
177,文具用品-品牌14-品項1,176
178,文具用品-品牌14-品項2,176
179,文具用品-品牌14-品項3,176
180,文具用品-品牌15,123
181,文具用品-品牌15-品項1,180
182,文具用品-品牌15-品項2,180
183,文具用品-品牌15-品項3,180
184,運動健身,
185,運動健身-品牌1,184
186,運動健身-品牌1-品項1,185
187,運動健身-品牌1-品項2,185
188,運動健身-品牌1-品項3,185
189,運動健身-品牌2,184
190,運動健身-品牌2-品項1,189
191,運動健身-品牌2-品項2,189
192,運動健身-品牌2-品項3,189
193,運動健身-品牌3,184
194,運動健身-品牌3-品項1,193
195,運動健身-品牌3-品項2,193
196,運動健身-品牌3-品項3,193
197,運動健身-品牌4,184
198,運動健身-品牌4-品項1,197
199,運動健身-品牌4-品項2,197
200,運動健身-品牌4-品項3,197
201,運動健身-品牌5,184
202,運動健身-品牌5-品項1,201
203,運動健身-品牌5-品項2,201
204,運動健身-品牌5-品項3,201
205,運動健身-品牌6,184
206,運動健身-品牌6-品項1,205
207,運動健身-品牌6-品項2,205
208,運動健身-品牌6-品項3,205
209,運動健身-品牌7,184
210,運動健身-品牌7-品項1,209
211,運動健身-品牌7-品項2,209
212,運動健身-品牌7-品項3,209
213,運動健身-品牌8,184
214,運動健身-品牌8-品項1,213
215,運動健身-品牌8-品項2,213
216,運動健身-品牌8-品項3,213
217,運動健身-品牌9,184
218,運動健身-品牌9-品項1,217
219,運動健身-品牌9-品項2,217
220,運動健身-品牌9-品項3,217
221,運動健身-品牌10,184
222,運動健身-品牌10-品項1,221
223,運動健身-品牌10-品項2,221
224,運動健身-品牌10-品項3,221
225,運動健身-品牌11,184
226,運動健身-品牌11-品項1,225
227,運動健身-品牌11-品項2,225
228,運動健身-品牌11-品項3,225
229,運動健身-品牌12,184
230,運動健身-品牌12-品項1,229
231,運動健身-品牌12-品項2,229
232,運動健身-品牌12-品項3,229
233,運動健身-品牌13,184
234,運動健身-品牌13-品項1,233
235,運動健身-品牌13-品項2,233
236,運動健身-品牌13-品項3,233
237,運動健身-品牌14,184
238,運動健身-品牌14-品項1,237
239,運動健身-品牌14-品項2,237
240,運動健身-品牌14-品項3,237
241,運動健身-品牌15,184
242,運動健身-品牌15-品項1,241
243,運動健身-品牌15-品項2,241
244,運動健身-品牌15-品項3,241
245,戶外露營,
246,戶外露營-品牌1,245
247,戶外露營-品牌1-品項1,246
248,戶外露營-品牌1-品項2,246
249,戶外露營-品牌1-品項3,246
250,戶外露營-品牌2,245
251,戶外露營-品牌2-品項1,250
252,戶外露營-品牌2-品項2,250
253,戶外露營-品牌2-品項3,250
254,戶外露營-品牌3,245
255,戶外露營-品牌3-品項1,254
256,戶外露營-品牌3-品項2,254
257,戶外露營-品牌3-品項3,254
258,戶外露營-品牌4,245
259,戶外露營-品牌4-品項1,258
260,戶外露營-品牌4-品項2,258
261,戶外露營-品牌4-品項3,258
262,戶外露營-品牌5,245
263,戶外露營-品牌5-品項1,262
264,戶外露營-品牌5-品項2,262
265,戶外露營-品牌5-品項3,262
266,戶外露營-品牌6,245
267,戶外露營-品牌6-品項1,266
268,戶外露營-品牌6-品項2,266
269,戶外露營-品牌6-品項3,266
270,戶外露營-品牌7,245
271,戶外露營-品牌7-品項1,270
272,戶外露營-品牌7-品項2,270
273,戶外露營-品牌7-品項3,270
274,戶外露營-品牌8,245
275,戶外露營-品牌8-品項1,274
276,戶外露營-品牌8-品項2,274
277,戶外露營-品牌8-品項3,274
278,戶外露營-品牌9,245
279,戶外露營-品牌9-品項1,278
280,戶外露營-品牌9-品項2,278
281,戶外露營-品牌9-品項3,278
282,戶外露營-品牌10,245
283,戶外露營-品牌10-品項1,282
284,戶外露營-品牌10-品項2,282
285,戶外露營-品牌10-品項3,282
286,戶外露營-品牌11,245
287,戶外露營-品牌11-品項1,286
288,戶外露營-品牌11-品項2,286
289,戶外露營-品牌11-品項3,286
290,戶外露營-品牌12,245
291,戶外露營-品牌12-品項1,290
292,戶外露營-品牌12-品項2,290
293,戶外露營-品牌12-品項3,290
294,戶外露營-品牌13,245
295,戶外露營-品牌13-品項1,294
296,戶外露營-品牌13-品項2,294
297,戶外露營-品牌13-品項3,294
298,戶外露營-品牌14,245
299,戶外露營-品牌14-品項1,298
300,戶外露營-品牌14-品項2,298
301,戶外露營-品牌14-品項3,298
302,戶外露營-品牌15,245
303,戶外露營-品牌15-品項1,302
304,戶外露營-品牌15-品項2,302
305,戶外露營-品牌15-品項3,302
306,生活雜貨,
307,生活雜貨-品牌1,306
308,生活雜貨-品牌1-品項1,307
309,生活雜貨-品牌1-品項2,307
310,生活雜貨-品牌1-品項3,307
311,生活雜貨-品牌2,306
312,生活雜貨-品牌2-品項1,311
313,生活雜貨-品牌2-品項2,311
314,生活雜貨-品牌2-品項3,311
315,生活雜貨-品牌3,306
316,生活雜貨-品牌3-品項1,315
317,生活雜貨-品牌3-品項2,315
318,生活雜貨-品牌3-品項3,315
319,生活雜貨-品牌4,306
320,生活雜貨-品牌4-品項1,319
321,生活雜貨-品牌4-品項2,319
322,生活雜貨-品牌4-品項3,319
323,生活雜貨-品牌5,306
324,生活雜貨-品牌5-品項1,323
325,生活雜貨-品牌5-品項2,323
326,生活雜貨-品牌5-品項3,323
327,生活雜貨-品牌6,306
328,生活雜貨-品牌6-品項1,327
329,生活雜貨-品牌6-品項2,327
330,生活雜貨-品牌6-品項3,327
331,生活雜貨-品牌7,306
332,生活雜貨-品牌7-品項1,331
333,生活雜貨-品牌7-品項2,331
334,生活雜貨-品牌7-品項3,331
335,生活雜貨-品牌8,306
336,生活雜貨-品牌8-品項1,335
337,生活雜貨-品牌8-品項2,335
338,生活雜貨-品牌8-品項3,335
339,生活雜貨-品牌9,306
340,生活雜貨-品牌9-品項1,339
341,生活雜貨-品牌9-品項2,339
342,生活雜貨-品牌9-品項3,339
343,生活雜貨-品牌10,306
344,生活雜貨-品牌10-品項1,343
345,生活雜貨-品牌10-品項2,343
346,生活雜貨-品牌10-品項3,343
347,生活雜貨-品牌11,306
348,生活雜貨-品牌11-品項1,347
349,生活雜貨-品牌11-品項2,347
350,生活雜貨-品牌11-品項3,347
351,生活雜貨-品牌12,306
352,生活雜貨-品牌12-品項1,351
353,生活雜貨-品牌12-品項2,351
354,生活雜貨-品牌12-品項3,351
355,生活雜貨-品牌13,306
356,生活雜貨-品牌13-品項1,355
357,生活雜貨-品牌13-品項2,355
358,生活雜貨-品牌13-品項3,355
359,生活雜貨-品牌14,306
360,生活雜貨-品牌14-品項1,359
361,生活雜貨-品牌14-品項2,359
362,生活雜貨-品牌14-品項3,359
363,生活雜貨-品牌15,306
364,生活雜貨-品牌15-品項1,363
365,生活雜貨-品牌15-品項2,363
366,生活雜貨-品牌15-品項3,363
367,廚房用品,
368,廚房用品-品牌1,367
369,廚房用品-品牌1-品項1,368
370,廚房用品-品牌1-品項2,368
371,廚房用品-品牌1-品項3,368
372,廚房用品-品牌2,367
373,廚房用品-品牌2-品項1,372
374,廚房用品-品牌2-品項2,372
375,廚房用品-品牌2-品項3,372
376,廚房用品-品牌3,367
377,廚房用品-品牌3-品項1,376
378,廚房用品-品牌3-品項2,376
379,廚房用品-品牌3-品項3,376
380,廚房用品-品牌4,367
381,廚房用品-品牌4-品項1,380
382,廚房用品-品牌4-品項2,380
383,廚房用品-品牌4-品項3,380
384,廚房用品-品牌5,367
385,廚房用品-品牌5-品項1,384
386,廚房用品-品牌5-品項2,384
387,廚房用品-品牌5-品項3,384
388,廚房用品-品牌6,367
389,廚房用品-品牌6-品項1,388
390,廚房用品-品牌6-品項2,388
391,廚房用品-品牌6-品項3,388
392,廚房用品-品牌7,367
393,廚房用品-品牌7-品項1,392
394,廚房用品-品牌7-品項2,392
395,廚房用品-品牌7-品項3,392
396,廚房用品-品牌8,367
397,廚房用品-品牌8-品項1,396
398,廚房用品-品牌8-品項2,396
399,廚房用品-品牌8-品項3,396
400,廚房用品-品牌9,367
401,廚房用品-品牌9-品項1,400
402,廚房用品-品牌9-品項2,400
403,廚房用品-品牌9-品項3,400
404,廚房用品-品牌10,367
405,廚房用品-品牌10-品項1,404
406,廚房用品-品牌10-品項2,404
407,廚房用品-品牌10-品項3,404
408,廚房用品-品牌11,367
409,廚房用品-品牌11-品項1,408
410,廚房用品-品牌11-品項2,408
411,廚房用品-品牌11-品項3,408
412,廚房用品-品牌12,367
413,廚房用品-品牌12-品項1,412
414,廚房用品-品牌12-品項2,412
415,廚房用品-品牌12-品項3,412
416,廚房用品-品牌13,367
417,廚房用品-品牌13-品項1,416
418,廚房用品-品牌13-品項2,416
419,廚房用品-品牌13-品項3,416
420,廚房用品-品牌14,367
421,廚房用品-品牌14-品項1,420
422,廚房用品-品牌14-品項2,420
423,廚房用品-品牌14-品項3,420
424,廚房用品-品牌15,367
425,廚房用品-品牌15-品項1,424
426,廚房用品-品牌15-品項2,424
427,廚房用品-品牌15-品項3,424
428,個人配件,
429,個人配件-品牌1,428
430,個人配件-品牌1-品項1,429
431,個人配件-品牌1-品項2,429
432,個人配件-品牌1-品項3,429
433,個人配件-品牌2,428
434,個人配件-品牌2-品項1,433
435,個人配件-品牌2-品項2,433
436,個人配件-品牌2-品項3,433
437,個人配件-品牌3,428
438,個人配件-品牌3-品項1,437
439,個人配件-品牌3-品項2,437
440,個人配件-品牌3-品項3,437
441,個人配件-品牌4,428
442,個人配件-品牌4-品項1,441
443,個人配件-品牌4-品項2,441
444,個人配件-品牌4-品項3,441
445,個人配件-品牌5,428
446,個人配件-品牌5-品項1,445
447,個人配件-品牌5-品項2,445
448,個人配件-品牌5-品項3,445
449,個人配件-品牌6,428
450,個人配件-品牌6-品項1,449
451,個人配件-品牌6-品項2,449
452,個人配件-品牌6-品項3,449
453,個人配件-品牌7,428
454,個人配件-品牌7-品項1,453
455,個人配件-品牌7-品項2,453
456,個人配件-品牌7-品項3,453
457,個人配件-品牌8,428
458,個人配件-品牌8-品項1,457
459,個人配件-品牌8-品項2,457
460,個人配件-品牌8-品項3,457
461,個人配件-品牌9,428
462,個人配件-品牌9-品項1,461
463,個人配件-品牌9-品項2,461
464,個人配件-品牌9-品項3,461
465,個人配件-品牌10,428
466,個人配件-品牌10-品項1,465
467,個人配件-品牌10-品項2,465
468,個人配件-品牌10-品項3,465
469,個人配件-品牌11,428
470,個人配件-品牌11-品項1,469
471,個人配件-品牌11-品項2,469
472,個人配件-品牌11-品項3,469
473,個人配件-品牌12,428
474,個人配件-品牌12-品項1,473
475,個人配件-品牌12-品項2,473
476,個人配件-品牌12-品項3,473
477,個人配件-品牌13,428
478,個人配件-品牌13-品項1,477
479,個人配件-品牌13-品項2,477
480,個人配件-品牌13-品項3,477
481,個人配件-品牌14,428
482,個人配件-品牌14-品項1,481
483,個人配件-品牌14-品項2,481
484,個人配件-品牌14-品項3,481
485,個人配件-品牌15,428
486,個人配件-品牌15-品項1,485
487,個人配件-品牌15-品項2,485
488,個人配件-品牌15-品項3,485
489,服飾,
490,服飾-品牌1,489
491,服飾-品牌1-品項1,490
492,服飾-品牌1-品項2,490
493,服飾-品牌1-品項3,490
494,服飾-品牌2,489
495,服飾-品牌2-品項1,494
496,服飾-品牌2-品項2,494
497,服飾-品牌2-品項3,494
498,服飾-品牌3,489
499,服飾-品牌3-品項1,498
500,服飾-品牌3-品項2,498
501,服飾-品牌3-品項3,498
502,服飾-品牌4,489
503,服飾-品牌4-品項1,502
504,服飾-品牌4-品項2,502
505,服飾-品牌4-品項3,502
506,服飾-品牌5,489
507,服飾-品牌5-品項1,506
508,服飾-品牌5-品項2,506
509,服飾-品牌5-品項3,506
510,服飾-品牌6,489
511,服飾-品牌6-品項1,510
512,服飾-品牌6-品項2,510
513,服飾-品牌6-品項3,510
514,服飾-品牌7,489
515,服飾-品牌7-品項1,514
516,服飾-品牌7-品項2,514
517,服飾-品牌7-品項3,514
518,服飾-品牌8,489
519,服飾-品牌8-品項1,518
520,服飾-品牌8-品項2,518
521,服飾-品牌8-品項3,518
522,服飾-品牌9,489
523,服飾-品牌9-品項1,522
524,服飾-品牌9-品項2,522
525,服飾-品牌9-品項3,522
526,服飾-品牌10,489
527,服飾-品牌10-品項1,526
528,服飾-品牌10-品項2,526
529,服飾-品牌10-品項3,526
530,服飾-品牌11,489
531,服飾-品牌11-品項1,530
532,服飾-品牌11-品項2,530
533,服飾-品牌11-品項3,530
534,服飾-品牌12,489
535,服飾-品牌12-品項1,534
536,服飾-品牌12-品項2,534
537,服飾-品牌12-品項3,534
538,服飾-品牌13,489
539,服飾-品牌13-品項1,538
540,服飾-品牌13-品項2,538
541,服飾-品牌13-品項3,538
542,服飾-品牌14,489
543,服飾-品牌14-品項1,542
544,服飾-品牌14-品項2,542
545,服飾-品牌14-品項3,542
546,服飾-品牌15,489
547,服飾-品牌15-品項1,546
548,服飾-品牌15-品項2,546
549,服飾-品牌15-品項3,546
550,書籍,
551,書籍-品牌1,550
552,書籍-品牌1-品項1,551
553,書籍-品牌1-品項2,551
554,書籍-品牌1-品項3,551
555,書籍-品牌2,550
556,書籍-品牌2-品項1,555
557,書籍-品牌2-品項2,555
558,書籍-品牌2-品項3,555
559,書籍-品牌3,550
560,書籍-品牌3-品項1,559
561,書籍-品牌3-品項2,559
562,書籍-品牌3-品項3,559
563,書籍-品牌4,550
564,書籍-品牌4-品項1,563
565,書籍-品牌4-品項2,563
566,書籍-品牌4-品項3,563
567,書籍-品牌5,550
568,書籍-品牌5-品項1,567
569,書籍-品牌5-品項2,567
570,書籍-品牌5-品項3,567
571,書籍-品牌6,550
572,書籍-品牌6-品項1,571
573,書籍-品牌6-品項2,571
574,書籍-品牌6-品項3,571
575,書籍-品牌7,550
576,書籍-品牌7-品項1,575
577,書籍-品牌7-品項2,575
578,書籍-品牌7-品項3,575
579,書籍-品牌8,550
580,書籍-品牌8-品項1,579
581,書籍-品牌8-品項2,579
582,書籍-品牌8-品項3,579
583,書籍-品牌9,550
584,書籍-品牌9-品項1,583
585,書籍-品牌9-品項2,583
586,書籍-品牌9-品項3,583
587,書籍-品牌10,550
588,書籍-品牌10-品項1,587
589,書籍-品牌10-品項2,587
590,書籍-品牌10-品項3,587
591,書籍-品牌11,550
592,書籍-品牌11-品項1,591
593,書籍-品牌11-品項2,591
594,書籍-品牌11-品項3,591
595,書籍-品牌12,550
596,書籍-品牌12-品項1,595
597,書籍-品牌12-品項2,595
598,書籍-品牌12-品項3,595
599,書籍-品牌13,550
600,書籍-品牌13-品項1,599
601,書籍-品牌13-品項2,599
602,書籍-品牌13-品項3,599
603,書籍-品牌14,550
604,書籍-品牌14-品項1,603
605,書籍-品牌14-品項2,603
606,書籍-品牌14-品項3,603
607,書籍-品牌15,550
608,書籍-品牌15-品項1,607
609,書籍-品牌15-品項2,607
610,書籍-品牌15-品項3,607
611,影音設備,
612,影音設備-品牌1,611
613,影音設備-品牌1-品項1,612
614,影音設備-品牌1-品項2,612
615,影音設備-品牌1-品項3,612
616,影音設備-品牌2,611
617,影音設備-品牌2-品項1,616
618,影音設備-品牌2-品項2,616
619,影音設備-品牌2-品項3,616
620,影音設備-品牌3,611
621,影音設備-品牌3-品項1,620
622,影音設備-品牌3-品項2,620
623,影音設備-品牌3-品項3,620
624,影音設備-品牌4,611
625,影音設備-品牌4-品項1,624
626,影音設備-品牌4-品項2,624
627,影音設備-品牌4-品項3,624
628,影音設備-品牌5,611
629,影音設備-品牌5-品項1,628
630,影音設備-品牌5-品項2,628
631,影音設備-品牌5-品項3,628
632,影音設備-品牌6,611
633,影音設備-品牌6-品項1,632
634,影音設備-品牌6-品項2,632
635,影音設備-品牌6-品項3,632
636,影音設備-品牌7,611
637,影音設備-品牌7-品項1,636
638,影音設備-品牌7-品項2,636
639,影音設備-品牌7-品項3,636
640,影音設備-品牌8,611
641,影音設備-品牌8-品項1,640
642,影音設備-品牌8-品項2,640
643,影音設備-品牌8-品項3,640
644,影音設備-品牌9,611
645,影音設備-品牌9-品項1,644
646,影音設備-品牌9-品項2,644
647,影音設備-品牌9-品項3,644
648,影音設備-品牌10,611
649,影音設備-品牌10-品項1,648
650,影音設備-品牌10-品項2,648
651,影音設備-品牌10-品項3,648
652,影音設備-品牌11,611
653,影音設備-品牌11-品項1,652
654,影音設備-品牌11-品項2,652
655,影音設備-品牌11-品項3,652
656,影音設備-品牌12,611
657,影音設備-品牌12-品項1,656
658,影音設備-品牌12-品項2,656
659,影音設備-品牌12-品項3,656
660,影音設備-品牌13,611
661,影音設備-品牌13-品項1,660
662,影音設備-品牌13-品項2,660
663,影音設備-品牌13-品項3,660
664,影音設備-品牌14,611
665,影音設備-品牌14-品項1,664
666,影音設備-品牌14-品項2,664
667,影音設備-品牌14-品項3,664
668,影音設備-品牌15,611
669,影音設備-品牌15-品項1,668
670,影音設備-品牌15-品項2,668
671,影音設備-品牌15-品項3,668
672,寵物用品,
673,寵物用品-品牌1,672
674,寵物用品-品牌1-品項1,673
675,寵物用品-品牌1-品項2,673
676,寵物用品-品牌1-品項3,673
677,寵物用品-品牌2,672
678,寵物用品-品牌2-品項1,677
679,寵物用品-品牌2-品項2,677
680,寵物用品-品牌2-品項3,677
681,寵物用品-品牌3,672
682,寵物用品-品牌3-品項1,681
683,寵物用品-品牌3-品項2,681
684,寵物用品-品牌3-品項3,681
685,寵物用品-品牌4,672
686,寵物用品-品牌4-品項1,685
687,寵物用品-品牌4-品項2,685
688,寵物用品-品牌4-品項3,685
689,寵物用品-品牌5,672
690,寵物用品-品牌5-品項1,689
691,寵物用品-品牌5-品項2,689
692,寵物用品-品牌5-品項3,689
693,寵物用品-品牌6,672
694,寵物用品-品牌6-品項1,693
695,寵物用品-品牌6-品項2,693
696,寵物用品-品牌6-品項3,693
697,寵物用品-品牌7,672
698,寵物用品-品牌7-品項1,697
699,寵物用品-品牌7-品項2,697
700,寵物用品-品牌7-品項3,697
701,寵物用品-品牌8,672
702,寵物用品-品牌8-品項1,701
703,寵物用品-品牌8-品項2,701
704,寵物用品-品牌8-品項3,701
705,寵物用品-品牌9,672
706,寵物用品-品牌9-品項1,705
707,寵物用品-品牌9-品項2,705
708,寵物用品-品牌9-品項3,705
709,寵物用品-品牌10,672
710,寵物用品-品牌10-品項1,709
711,寵物用品-品牌10-品項2,709
712,寵物用品-品牌10-品項3,709
713,寵物用品-品牌11,672
714,寵物用品-品牌11-品項1,713
715,寵物用品-品牌11-品項2,713
716,寵物用品-品牌11-品項3,713
717,寵物用品-品牌12,672
718,寵物用品-品牌12-品項1,717
719,寵物用品-品牌12-品項2,717
720,寵物用品-品牌12-品項3,717
721,寵物用品-品牌13,672
722,寵物用品-品牌13-品項1,721
723,寵物用品-品牌13-品項2,721
724,寵物用品-品牌13-品項3,721
725,寵物用品-品牌14,672
726,寵物用品-品牌14-品項1,725
727,寵物用品-品牌14-品項2,725
728,寵物用品-品牌14-品項3,725
729,寵物用品-品牌15,672
730,寵物用品-品牌15-品項1,729
731,寵物用品-品牌15-品項2,729
732,寵物用品-品牌15-品項3,729
733,交通工具配件,
734,交通工具配件-品牌1,733
735,交通工具配件-品牌1-品項1,734
736,交通工具配件-品牌1-品項2,734
737,交通工具配件-品牌1-品項3,734
738,交通工具配件-品牌2,733
739,交通工具配件-品牌2-品項1,738
740,交通工具配件-品牌2-品項2,738
741,交通工具配件-品牌2-品項3,738
742,交通工具配件-品牌3,733
743,交通工具配件-品牌3-品項1,742
744,交通工具配件-品牌3-品項2,742
745,交通工具配件-品牌3-品項3,742
746,交通工具配件-品牌4,733
747,交通工具配件-品牌4-品項1,746
748,交通工具配件-品牌4-品項2,746
749,交通工具配件-品牌4-品項3,746
750,交通工具配件-品牌5,733
751,交通工具配件-品牌5-品項1,750
752,交通工具配件-品牌5-品項2,750
753,交通工具配件-品牌5-品項3,750
754,交通工具配件-品牌6,733
755,交通工具配件-品牌6-品項1,754
756,交通工具配件-品牌6-品項2,754
757,交通工具配件-品牌6-品項3,754
758,交通工具配件-品牌7,733
759,交通工具配件-品牌7-品項1,758
760,交通工具配件-品牌7-品項2,758
761,交通工具配件-品牌7-品項3,758
762,交通工具配件-品牌8,733
763,交通工具配件-品牌8-品項1,762
764,交通工具配件-品牌8-品項2,762
765,交通工具配件-品牌8-品項3,762
766,交通工具配件-品牌9,733
767,交通工具配件-品牌9-品項1,766
768,交通工具配件-品牌9-品項2,766
769,交通工具配件-品牌9-品項3,766
770,交通工具配件-品牌10,733
771,交通工具配件-品牌10-品項1,770
772,交通工具配件-品牌10-品項2,770
773,交通工具配件-品牌10-品項3,770
774,交通工具配件-品牌11,733
775,交通工具配件-品牌11-品項1,774
776,交通工具配件-品牌11-品項2,774
777,交通工具配件-品牌11-品項3,774
778,交通工具配件-品牌12,733
779,交通工具配件-品牌12-品項1,778
780,交通工具配件-品牌12-品項2,778
781,交通工具配件-品牌12-品項3,778
782,交通工具配件-品牌13,733
783,交通工具配件-品牌13-品項1,782
784,交通工具配件-品牌13-品項2,782
785,交通工具配件-品牌13-品項3,782
786,交通工具配件-品牌14,733
787,交通工具配件-品牌14-品項1,786
788,交通工具配件-品牌14-品項2,786
789,交通工具配件-品牌14-品項3,786
790,交通工具配件-品牌15,733
791,交通工具配件-品牌15-品項1,790
792,交通工具配件-品牌15-品項2,790
793,交通工具配件-品牌15-品項3,790
794,攝影器材,
795,攝影器材-品牌1,794
796,攝影器材-品牌1-品項1,795
797,攝影器材-品牌1-品項2,795
798,攝影器材-品牌1-品項3,795
799,攝影器材-品牌2,794
800,攝影器材-品牌2-品項1,799
801,攝影器材-品牌2-品項2,799
802,攝影器材-品牌2-品項3,799
803,攝影器材-品牌3,794
804,攝影器材-品牌3-品項1,803
805,攝影器材-品牌3-品項2,803
806,攝影器材-品牌3-品項3,803
807,攝影器材-品牌4,794
